

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 03:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   620  009C                     	;# 
   621  009D                     	;# 
   622  009E                     	;# 
   623  009F                     	;# 
   624  0119                     	;# 
   625  0119                     	;# 
   626  0119                     	;# 
   627  011A                     	;# 
   628  011A                     	;# 
   629  011A                     	;# 
   630  011B                     	;# 
   631  011B                     	;# 
   632  011B                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011C                     	;# 
   636  011C                     	;# 
   637  011C                     	;# 
   638  011D                     	;# 
   639  011D                     	;# 
   640  011D                     	;# 
   641  011E                     	;# 
   642  011E                     	;# 
   643  011E                     	;# 
   644  011F                     	;# 
   645  011F                     	;# 
   646  011F                     	;# 
   647  011F                     	;# 
   648  011F                     	;# 
   649  018C                     	;# 
   650  018D                     	;# 
   651  018E                     	;# 
   652  018F                     	;# 
   653  0190                     	;# 
   654  0191                     	;# 
   655  0192                     	;# 
   656  020C                     	;# 
   657  020C                     	;# 
   658  020D                     	;# 
   659  020E                     	;# 
   660  020F                     	;# 
   661  020F                     	;# 
   662  0210                     	;# 
   663  0210                     	;# 
   664  0211                     	;# 
   665  0211                     	;# 
   666  028C                     	;# 
   667  028C                     	;# 
   668  028D                     	;# 
   669  028D                     	;# 
   670  028E                     	;# 
   671  028F                     	;# 
   672  0290                     	;# 
   673  0291                     	;# 
   674  030C                     	;# 
   675  030C                     	;# 
   676  030D                     	;# 
   677  030E                     	;# 
   678  030F                     	;# 
   679  0310                     	;# 
   680  0310                     	;# 
   681  0311                     	;# 
   682  0312                     	;# 
   683  0313                     	;# 
   684  0314                     	;# 
   685  0314                     	;# 
   686  0315                     	;# 
   687  0316                     	;# 
   688  0318                     	;# 
   689  0318                     	;# 
   690  0319                     	;# 
   691  031A                     	;# 
   692  031C                     	;# 
   693  031C                     	;# 
   694  031D                     	;# 
   695  031E                     	;# 
   696  038C                     	;# 
   697  038C                     	;# 
   698  038D                     	;# 
   699  038E                     	;# 
   700  058C                     	;# 
   701  058C                     	;# 
   702  058D                     	;# 
   703  058E                     	;# 
   704  058F                     	;# 
   705  058F                     	;# 
   706  0590                     	;# 
   707  0591                     	;# 
   708  0592                     	;# 
   709  0593                     	;# 
   710  059C                     	;# 
   711  059C                     	;# 
   712  059D                     	;# 
   713  059D                     	;# 
   714  059E                     	;# 
   715  059F                     	;# 
   716  060C                     	;# 
   717  060D                     	;# 
   718  060E                     	;# 
   719  060F                     	;# 
   720  0610                     	;# 
   721  0611                     	;# 
   722  0612                     	;# 
   723  0613                     	;# 
   724  0614                     	;# 
   725  070C                     	;# 
   726  070D                     	;# 
   727  070E                     	;# 
   728  070F                     	;# 
   729  0710                     	;# 
   730  0711                     	;# 
   731  0712                     	;# 
   732  0713                     	;# 
   733  0716                     	;# 
   734  0717                     	;# 
   735  0718                     	;# 
   736  0719                     	;# 
   737  071A                     	;# 
   738  071B                     	;# 
   739  071C                     	;# 
   740  071D                     	;# 
   741  0796                     	;# 
   742  0797                     	;# 
   743  0798                     	;# 
   744  0799                     	;# 
   745  079A                     	;# 
   746  079B                     	;# 
   747  080C                     	;# 
   748  080D                     	;# 
   749  080E                     	;# 
   750  080F                     	;# 
   751  0810                     	;# 
   752  0811                     	;# 
   753  0812                     	;# 
   754  0813                     	;# 
   755  0814                     	;# 
   756  081A                     	;# 
   757  081A                     	;# 
   758  081B                     	;# 
   759  081C                     	;# 
   760  081C                     	;# 
   761  081D                     	;# 
   762  081E                     	;# 
   763  081F                     	;# 
   764  088C                     	;# 
   765  088D                     	;# 
   766  088E                     	;# 
   767  088F                     	;# 
   768  0890                     	;# 
   769  0891                     	;# 
   770  0892                     	;# 
   771  0893                     	;# 
   772  0895                     	;# 
   773  0896                     	;# 
   774  090C                     	;# 
   775  090E                     	;# 
   776  090F                     	;# 
   777  091F                     	;# 
   778  098F                     	;# 
   779  098F                     	;# 
   780  0990                     	;# 
   781  0991                     	;# 
   782  0992                     	;# 
   783  0993                     	;# 
   784  1E0F                     	;# 
   785  1E10                     	;# 
   786  1E11                     	;# 
   787  1E12                     	;# 
   788  1E13                     	;# 
   789  1E14                     	;# 
   790  1E15                     	;# 
   791  1E16                     	;# 
   792  1E17                     	;# 
   793  1E18                     	;# 
   794  1E19                     	;# 
   795  1E1A                     	;# 
   796  1E1B                     	;# 
   797  1E1C                     	;# 
   798  1E1D                     	;# 
   799  1E1E                     	;# 
   800  1E1F                     	;# 
   801  1E20                     	;# 
   802  1E21                     	;# 
   803  1E22                     	;# 
   804  1E23                     	;# 
   805  1E24                     	;# 
   806  1E25                     	;# 
   807  1E26                     	;# 
   808  1E27                     	;# 
   809  1E28                     	;# 
   810  1E29                     	;# 
   811  1E2A                     	;# 
   812  1E2B                     	;# 
   813  1E2C                     	;# 
   814  1E2D                     	;# 
   815  1E2E                     	;# 
   816  1E2F                     	;# 
   817  1E30                     	;# 
   818  1E31                     	;# 
   819  1E32                     	;# 
   820  1E33                     	;# 
   821  1E34                     	;# 
   822  1E35                     	;# 
   823  1E36                     	;# 
   824  1E37                     	;# 
   825  1E8F                     	;# 
   826  1E90                     	;# 
   827  1E91                     	;# 
   828  1E92                     	;# 
   829  1E93                     	;# 
   830  1E9C                     	;# 
   831  1EA1                     	;# 
   832  1EA2                     	;# 
   833  1EB1                     	;# 
   834  1EBB                     	;# 
   835  1EBC                     	;# 
   836  1EBD                     	;# 
   837  1EBE                     	;# 
   838  1EC3                     	;# 
   839  1EC5                     	;# 
   840  1EC6                     	;# 
   841  1EC7                     	;# 
   842  1ECB                     	;# 
   843  1ECC                     	;# 
   844  1F10                     	;# 
   845  1F11                     	;# 
   846  1F12                     	;# 
   847  1F13                     	;# 
   848  1F14                     	;# 
   849  1F15                     	;# 
   850  1F38                     	;# 
   851  1F39                     	;# 
   852  1F3A                     	;# 
   853  1F3B                     	;# 
   854  1F3C                     	;# 
   855  1F3D                     	;# 
   856  1F3E                     	;# 
   857  1F3F                     	;# 
   858  1FE4                     	;# 
   859  1FE5                     	;# 
   860  1FE6                     	;# 
   861  1FE7                     	;# 
   862  1FE8                     	;# 
   863  1FE8                     	;# 
   864  1FE9                     	;# 
   865  1FEA                     	;# 
   866  1FEA                     	;# 
   867  1FEB                     	;# 
   868  1FED                     	;# 
   869  1FEE                     	;# 
   870  1FEF                     	;# 
   871  0000                     	;# 
   872  0001                     	;# 
   873  0002                     	;# 
   874  0003                     	;# 
   875  0004                     	;# 
   876  0005                     	;# 
   877  0006                     	;# 
   878  0007                     	;# 
   879  0008                     	;# 
   880  0009                     	;# 
   881  000A                     	;# 
   882  000B                     	;# 
   883  000C                     	;# 
   884  0012                     	;# 
   885  0018                     	;# 
   886  009B                     	;# 
   887  009B                     	;# 
   888  009C                     	;# 
   889  009D                     	;# 
   890  009E                     	;# 
   891  009F                     	;# 
   892  0119                     	;# 
   893  0119                     	;# 
   894  0119                     	;# 
   895  011A                     	;# 
   896  011A                     	;# 
   897  011A                     	;# 
   898  011B                     	;# 
   899  011B                     	;# 
   900  011B                     	;# 
   901  011B                     	;# 
   902  011B                     	;# 
   903  011C                     	;# 
   904  011C                     	;# 
   905  011C                     	;# 
   906  011D                     	;# 
   907  011D                     	;# 
   908  011D                     	;# 
   909  011E                     	;# 
   910  011E                     	;# 
   911  011E                     	;# 
   912  011F                     	;# 
   913  011F                     	;# 
   914  011F                     	;# 
   915  011F                     	;# 
   916  011F                     	;# 
   917  018C                     	;# 
   918  018D                     	;# 
   919  018E                     	;# 
   920  018F                     	;# 
   921  0190                     	;# 
   922  0191                     	;# 
   923  0192                     	;# 
   924  020C                     	;# 
   925  020C                     	;# 
   926  020D                     	;# 
   927  020E                     	;# 
   928  020F                     	;# 
   929  020F                     	;# 
   930  0210                     	;# 
   931  0210                     	;# 
   932  0211                     	;# 
   933  0211                     	;# 
   934  028C                     	;# 
   935  028C                     	;# 
   936  028D                     	;# 
   937  028D                     	;# 
   938  028E                     	;# 
   939  028F                     	;# 
   940  0290                     	;# 
